Cluster Number, Weight Method, Reference Weight (factor 2), File Weight, Function Weight, Distance Function, Times Repeated, Precision, Best Precision, Recall, Best Recall, Fmeasure, Best Fmeasure, AdjustedPrecision, Best AdjustedPrecision, AverageClusterPrecision, Best AverageClusterPrecision, AverageClusterRecall, Best AverageClusterRecall, AverageClusterAdjustedPrecision, Best AverageClusterAdjustedPrecision, MojoFM, Best MojoFM, SilhuetteIndex, Best SilhuetteIndex, NonExtremityClusterDistributionL5U100, Best NonExtremityClusterDistributionL5U100, IntraSimilarityReg1.0, Best IntraSimilarityReg1.0, IntraSimilarityReg2.0, Best IntraSimilarityReg2.0, IntraSimilarityReg3.0, Best IntraSimilarityReg3.0, IntraSimilarityReg4.0, Best IntraSimilarityReg4.0, IntraSimilarityReg5.0, Best IntraSimilarityReg5.0, IntraInterDistanceIntra1.0Inter1.0, Best IntraInterDistanceIntra1.0Inter1.0, AverageClusterIntraInterDistanceIntra1.0Inter1.0, Best AverageClusterIntraInterDistanceIntra1.0Inter1.0, Time Taken(ms), 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 0, 0, CosineDistance, 10, 0.48099047, 0.55718476, 0.41674528, 0.4764151, 0.44548804, 0.49686325, 0.5742823, 0.63538605, 0.4973503, 0.6161049, 0.5588423, 0.6182439, 0.573345, 0.721962, 57.590355, 62.650604, -0.010233464, -0.0032104505, 0.8, 0.85106385, 0.52172124, 0.5958625, 0.304892, 0.37749296, 0.18853955, 0.25582665, 0.12433626, 0.18545532, 0.08774846, 0.14291644, -0.28940576, -0.25749847, NaN, -0.33107626, 390, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 0, 1, CosineDistance, 10, 0.47743496, 0.675841, 0.43962258, 0.5212264, 0.45515475, 0.5885486, 0.56391823, 0.7262997, 0.53360856, 0.62769604, 0.5935219, 0.6566623, 0.61328834, 0.72068053, 58.674694, 73.49397, -0.0105191, -0.0051367856, 0.8319149, 0.9255319, 0.49516582, 0.565519, 0.28194708, 0.33775976, 0.1694513, 0.21485832, 0.10873294, 0.14623663, 0.07505288, 0.10637543, -0.26931563, -0.18982378, NaN, -0.320697, 424, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 0, 2, CosineDistance, 10, 0.5027856, 0.6219512, 0.45330185, 0.5141509, 0.47599626, 0.54364085, 0.5942762, 0.6997356, 0.5103382, 0.64953613, 0.6170291, 0.71375555, 0.5912763, 0.70405585, 59.999992, 71.084335, -0.0083188, 0.003698726, 0.83936167, 0.89361703, 0.4746043, 0.5546919, 0.26765972, 0.34951216, 0.15758653, 0.23313677, 0.09770303, 0.16474077, 0.06426566, 0.123008534, -0.26963368, -0.23412672, NaN, -0.32100037, 387, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 1, 0, CosineDistance, 10, 0.4523275, 0.58709675, 0.42476416, 0.46698114, 0.4359948, 0.49591282, 0.54392713, 0.6666666, 0.4872752, 0.60698825, 0.577366, 0.68059117, 0.5642626, 0.70200646, 55.542168, 62.650604, -0.009329672, -0.0030431177, 0.8319149, 0.90425533, 0.48018414, 0.52882385, 0.27022526, 0.31323618, 0.15938944, 0.21307383, 0.09952028, 0.15840511, 0.06627562, 0.12685302, -0.2722471, -0.23947005, NaN, -0.28685755, 395, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 1, 1, CosineDistance, 10, 0.4486909, 0.5406091, 0.41768867, 0.5023585, 0.43135953, 0.5207824, 0.5527798, 0.66095597, 0.5253986, 0.6576713, 0.5685355, 0.6690577, 0.6113633, 0.7462168, 56.385548, 62.650604, -0.008655001, 0.0022651157, 0.8159574, 0.86170214, 0.495397, 0.5474383, 0.27856106, 0.3172873, 0.1643637, 0.20471296, 0.102931224, 0.1421216, 0.06899261, 0.105647676, -0.26675203, -0.21581826, NaN, -0.30143222, 423, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 1, 2, CosineDistance, 10, 0.4817411, 0.53977275, 0.44882077, 0.5235849, 0.4633295, 0.49438202, 0.5786468, 0.64681435, 0.52514756, 0.61715114, 0.58781606, 0.70989656, 0.6097235, 0.7357109, 58.795177, 62.650604, -0.010064388, -0.0026289185, 0.8106383, 0.9148936, 0.49747142, 0.590528, 0.2846369, 0.37517616, 0.17168003, 0.25885677, 0.11019701, 0.19378611, 0.07570951, 0.15569818, -0.25915235, -0.24789383, NaN, -0.33933783, 459, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 2, 0, CosineDistance, 10, 0.4554782, 0.5495751, 0.43136793, 0.509434, 0.44131213, 0.5062344, 0.54551214, 0.64186513, 0.51643115, 0.60069054, 0.6214324, 0.74416584, 0.59764975, 0.7085361, 57.46988, 65.06024, -0.011046981, -0.0042465213, 0.8351064, 0.88297874, 0.46008307, 0.5239977, 0.2499092, 0.31466278, 0.14073746, 0.20314582, 0.08296461, 0.14168775, 0.05173105, 0.106455706, -0.2622636, -0.2191498, NaN, -0.27425048, 459, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 2, 1, CosineDistance, 10, 0.48092803, 0.6026667, 0.44551888, 0.5330189, 0.46189088, 0.56570715, 0.57750344, 0.684, 0.5148035, 0.6013044, 0.5856651, 0.7259155, 0.5927116, 0.6706179, 58.795177, 66.26506, -0.011304053, -0.0040559615, 0.82872343, 0.89361703, 0.47612017, 0.5271928, 0.26326442, 0.31777543, 0.1524477, 0.20464209, 0.0934273, 0.14095794, 0.06111915, 0.10337733, -0.25416458, -0.22447325, NaN, -Infinity, 417, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.0, 2, 2, CosineDistance, 10, 0.47919354, 0.6395349, 0.43490568, 0.5188679, 0.4542283, 0.5729167, 0.5634866, 0.6744186, 0.50305426, 0.64279175, 0.6298436, 0.74128544, 0.584376, 0.7235413, 57.9518, 69.87952, -0.00999414, -0.0028241714, 0.83404255, 0.90425533, 0.46520296, 0.5282071, 0.25351447, 0.30200294, 0.14349277, 0.20885177, 0.0853384, 0.15961228, 0.05398848, 0.13204609, -0.2547051, -0.21569769, NaN, -0.28693596, 408, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 0, 0, CosineDistance, 10, 0.47998136, 0.6180758, 0.46721697, 0.5518868, 0.4716657, 0.5657568, 0.5723376, 0.67930025, 0.49438208, 0.5926819, 0.6628811, 0.7900658, 0.5658721, 0.6789665, 58.19277, 68.6747, -0.007052733, 6.98569E-4, 0.8234042, 0.89361703, 0.48595747, 0.537501, 0.2921477, 0.3532065, 0.18664302, 0.2503862, 0.12765765, 0.18934469, 0.093605116, 0.15149641, -0.2781821, -0.23974758, NaN, -Infinity, 396, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 0, 1, CosineDistance, 10, 0.417646, 0.50127876, 0.44150943, 0.5141509, 0.42631188, 0.4809816, 0.50824344, 0.60080993, 0.52153796, 0.61017835, 0.6385876, 0.70556796, 0.6019628, 0.6720479, 55.903614, 61.445786, -0.010206845, -0.0026758048, 0.781915, 0.88297874, 0.49633846, 0.53971344, 0.28301626, 0.3007167, 0.16800478, 0.19069281, 0.10458865, 0.13242087, 0.06872896, 0.09920647, -0.24923296, -0.19936684, NaN, -0.28275406, 409, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 0, 2, CosineDistance, 10, 0.46620393, 0.61281335, 0.43466982, 0.5188679, 0.44888988, 0.56194127, 0.5516245, 0.6945218, 0.5279535, 0.62208664, 0.65510356, 0.78019685, 0.6027969, 0.70129997, 58.07229, 67.46988, -0.009221512, -5.6726846E-4, 0.8489362, 0.9468085, 0.4931466, 0.5382801, 0.28694707, 0.33266887, 0.17445967, 0.23386042, 0.11172344, 0.17855301, 0.07583482, 0.14630888, -0.27177215, -0.21793036, NaN, -0.28888038, 388, 
14, TermFrequencyInverseDocumentFrequencyWeight, 0.25, 1, 0, CosineDistance, 10, 0.47581738, 0.5426357, 0.44245285, 0.4976415, 0.45718566, 0.5178792, 0.56284237, 0.65482354, 0.53290826, 0.63061225, 0.6371024, 0.7422925, 0.607034, 0.7283621, 58.6747, 63.855423, -0.0106681865, -0.0028454296, 0.8180851, 0.90425533, 0.51069915, 0.59469384, 0.2993968, 0.3813148, 0.18414445, 0.2645281, 0.11960038, 0.19744493, 0.08235066, 0.1566578, -0.27050897, -0.23949209, NaN, -0.31080353, 402, 
